num__edad,num__ingreso_mensual,num__transacciones,cat__genero_Hombre,cat__genero_Mujer,cat__comuna_Independencia,cat__comuna_La Florida,cat__comuna_Las Condes,cat__comuna_Maipu,cat__comuna_Nunoa,cat__comuna_Providencia,cat__comuna_Puente Alto,cat__comuna_Recoleta,cat__comuna_San Miguel,cat__comuna_Santiago,cat__membresia_Basica,cat__membresia_Estandar,cat__membresia_Premium,target
0.6992953042477978,0.6743782827048589,0.7343880736345255,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-0.9582935650803156,0.0,-0.9791840981793674,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
0.0,-0.6487689808299907,-0.7343880736345255,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1.0544929191038221,0.9610601898040763,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.34409768939177354,0.3435914668211465,0.24479602454484184,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.7214951551762994,-0.5826116176532482,-0.4895920490896837,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.883287353767879,1.8211059111017285,1.9583681963587347,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.1950919749843318,-1.4647097933431479,-1.468776147269051,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.4096905339598464,1.3359519144722836,1.223980122724209,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-0.36629754032027506,-0.31798216494627823,-0.24479602454484184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
-1.0766927700323237,-1.1780278862439304,-0.9791840981793674,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.9360937141518141,0.8287454634505913,0.9791840981793674,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
0.10729927948775735,0.18922428607541406,0.24479602454484184,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.8398943601283075,-0.7149263440067332,-0.7343880736345255,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.46249689434378166,0.49795864756687896,0.4895920490896837,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-0.12949913041625885,-0.05335271223930835,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
